    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5849  coefficients
  7.70656296369011E+04  3.10653468481909E+05  1.40733552138997E+05  5.75813471566510E+04
  9.61815382750386E+04  4.87830497590281E+04  5.67684088545598E+04  1.18825407425611E+05
  5.66061753353067E+04  1.30958952876244E+05 -1.48038699488564E+04 -2.71569221807879E+04
  2.48466242921553E+04 -4.46562127605823E+04  2.34652819614692E+04 -1.04706220299662E+04
  6.71421144967582E+04  1.91878032699072E+04 -1.06776888139641E+04 -2.81168446287493E+04
 -3.97346473035602E+04  1.52858955433565E+03 -2.71065047604939E+04 -5.11735978325453E+03
 -4.47698007011690E+03 -2.32877495888177E+03 -3.03142598444501E+04 -7.66197503666539E+03
  4.01827982314636E+04  5.20325691500681E+04  2.29916744020853E+05  4.92592645164239E+04
  3.13157898245663E+04  3.38483333369995E+04  7.24502536220414E+04  3.46503128370319E+04
 -9.22192405591077E+04 -3.95275471489115E+04 -1.00128067006848E+05 -7.73847959935369E+04
 -9.86260895907384E+03 -7.08878130550789E+03 -4.61204342685615E+04  1.85102027937054E+04
  1.30439034599819E+05  3.11186135349651E+04  7.07783926234013E+04  3.51201270550902E+04
  1.29748051713332E+05  1.37691961295227E+05  2.97864369640677E+04 -3.85331827312864E+04
 -6.23843604191702E+04  3.13271550729493E+04  1.05183350877603E+05 -4.07429853814594E+03
  3.29482070232917E+04  3.91116718613728E+05  2.06777509859857E+05  2.22919294090968E+05
 -1.50786030534162E+04  4.78123662893700E+05  3.75831526235614E+05 -1.00482351299451E+04
  2.24724752823246E+05 -4.29270566653623E+04 -8.36716004630129E+03  8.42214295472497E+04
 -6.71282090075674E+04  1.14710675612764E+05 -3.48739982579917E+03  2.20032968297674E+05
  1.07802705965871E+05  5.95810203455367E+04  9.27575471133657E+03 -3.74652369013821E+04
  9.59250661182548E+04  8.48187280520830E+04  1.91284028009821E+04 -2.28903971178449E+04
 -3.10789051819508E+04 -9.88740180068630E+04 -5.95337815363281E+04  1.64523214156182E+04
  7.14158875412494E+04  7.64126410008115E+04  1.20206162438407E+04 -2.02330713113933E+04
  2.20571174316238E+04 -5.85655369533829E+03  6.19502354697256E+04  7.60182806395494E+04
  1.79146138793698E+04  1.57567556635715E+05  1.33540166257466E+05  5.72698985809165E+04
  1.23967122532849E+05  3.53913394488625E+04  1.52365915650996E+05  1.57624273360844E+05
 -3.77383024983629E+03  2.02547943700079E+04  1.49306653455151E+04  3.07617222640187E+03
  8.05890552541453E+04  7.46968560048704E+04 -3.16083971612953E+03  7.99000956288132E+04
  4.89366188196501E+04  3.09602064953815E+04 -2.42530549224470E+04  1.44435248476503E+04
 -1.81039658852813E+04  8.15254456517235E+03 -3.64751413220703E+04 -1.29332181677253E+04
  3.57063416736863E+04  3.20152063224609E+04 -1.71063958074635E+04  1.34588068708838E+04
 -9.88898561079742E+03  2.61108805810092E+04 -9.50525519062662E+03 -6.54541110068027E+03
  2.97276323371790E+04  1.47493869968487E+05  9.67552931418468E+02 -2.10205475598984E+04
 -2.34794624396248E+04 -7.79066543718200E+04  2.52366251228099E+04  5.00719746602475E+04
  9.67524327669412E+03  2.88975226948296E+04 -7.23499669130900E+03  4.50312256411886E+04
  4.90187843628615E+04  1.37420679202637E+04  1.72156502318976E+03 -1.10740665258348E+05
 -2.99634795864306E+03 -2.50189082619380E+04  1.71271986973926E+04 -8.76674523518424E+04
 -1.29443008588499E+05  9.34569335737034E+04 -6.20013634687952E+03  6.03550042651438E+04
 -1.64027025188466E+04  1.77453595263069E+04 -3.58700143634940E+03  3.66112037978915E+03
  2.29622063104615E+05  5.18348562275721E+03  5.19904494732511E+04  1.39024753526955E+05
  1.56021577011983E+05  1.19703261246266E+05  2.45827697427175E+04  3.46248871354885E+03
  2.27482825151917E+04 -1.11567725518601E+04 -2.48417226911483E+03  7.06541072145477E+03
  1.79578728162223E+02  4.55940543033856E+04  1.46446516721529E+04  6.16248654343904E+04
 -4.08205297323824E+03  1.39623514945736E+04  7.62924794945474E+04  5.69512118353740E+03
 -1.75066789703021E+04  7.65408795654792E+01 -2.31144990582323E+04  6.30002285590440E+03
 -8.65450305608136E+02  3.98533504430330E+04  3.40427190974709E+03 -6.48633254284425E+03
 -4.46839481045471E+03  2.02852031914728E+04  2.97119047473651E+04 -3.91930983513845E+02
  6.84124642351112E+03  1.65176759960589E+04  2.00918483034354E+03  1.31486794290748E+04
 -1.73392178856257E+04 -1.15366025282962E+04 -6.01345072635332E+04 -7.59826444471520E+04
 -2.08275806528303E+05 -8.44182749289144E+04  8.24486844161805E+03  5.73191929442207E+04
  4.41013858176960E+03  2.76897221184348E+04  3.24097216479121E+04  3.14828280124149E+04
 -1.94673172686632E+07  1.76482160469764E+08 -2.05480009260553E+06  9.11478076224123E+07
  1.08313945852645E+08 -1.82234764818706E+07  3.73921811129436E+07  1.06527949405120E+07
 -6.17057538285535E+07 -1.48194886778795E+08  3.02793630758112E+07  1.11343033021085E+07
  4.96780012714307E+07  2.59787228231410E+08  3.29500736358220E+07 -2.67820011752152E+08
 -1.88633101994981E+06 -1.27425596199174E+08  4.49537602717400E+07  5.35720542538075E+06
 -1.60306808689257E+07 -2.63445261802896E+06 -7.05541266722053E+05  4.51490150396980E+05
 -3.58613598673471E+07 -4.96516984284383E+07  6.30626985247639E+06  2.27388388982899E+05
 -2.03073290184397E+07 -3.91824350586524E+06 -6.48557651752340E+06 -3.89529362155241E+06
  2.19252874970690E+07  4.71854305602254E+06 -1.02108401219225E+06 -2.05669392663635E+06
 -1.39770078221353E+07 -2.13866129339387E+08  2.13555789653266E+08  1.44227756140716E+08
 -1.48944358125694E+08  7.74964405289343E+07  6.82142274556294E+07 -1.40985289023704E+07
 -1.18175333015908E+08  7.01450482988415E+06 -2.03608687214033E+08 -2.79006766291121E+06
  5.77436007006518E+07  1.89107682649427E+07  1.10260704176567E+07 -2.30197082264269E+07
  1.20889825406200E+08 -6.20012942482552E+05 -6.42513788741664E+07 -1.15516326731562E+07
 -3.58355760082738E+07 -4.16005129016904E+07  1.97040450614521E+06  1.06391136904924E+07
 -9.74241065339282E+06  3.30527303626188E+07 -1.85120038725148E+06 -5.24457833191594E+06
 -1.53777520726119E+07  9.51177673865644E+05  2.06578872250144E+07 -4.34681432808200E+06
  3.44563831994933E+05  5.27548208452960E+06  5.63692454936137E+05 -3.95208447509369E+06
 -3.65085954333995E+06 -4.55705832779020E+05 -3.79499132574368E+06  1.91941085852589E+07
 -2.22483749821485E+07  2.95098722083456E+07  2.66606402255181E+08 -5.03354077334188E+07
 -1.41537233602237E+07 -3.19338897348130E+06  3.54769484838550E+07 -2.06251188759094E+07
  2.50401023789517E+06 -2.15972677188802E+06 -6.32790849825735E+06  8.66114956770816E+06
 -7.25861605815460E+04  9.87189702444480E+06 -2.27012270855683E+07  3.01072968717021E+06
 -8.30505646221440E+06 -2.36905437321466E+05 -7.36904196649118E+05  3.23655084766005E+05
  1.20621121760397E+07  8.93949635924150E+05  4.00487861127959E+06  5.06021720383459E+06
 -1.32738298104320E+05  1.15424449706818E+06 -2.90135443429279E+05 -2.86756806591661E+07
  9.65541048611098E+07 -1.89247031316435E+08 -4.45152343434540E+07  1.60495275458366E+06
  4.48671121229417E+07  1.57500152786261E+07 -1.25997680363227E+07  9.30307597021254E+07
 -1.15492376154217E+08 -1.86787552850465E+08 -1.03145064622771E+07 -7.40821015200982E+07
 -3.58363231748220E+07  9.15736466592229E+05  1.36621159896017E+08 -3.18466139693933E+07
  1.56183363850656E+07  4.74708311625327E+07 -5.13897771523650E+07  5.67954004080580E+06
  6.90993620499904E+06  4.35125771240707E+05 -7.39433927286672E+06 -2.99295729322006E+07
 -1.34898479434380E+08  1.41599421894352E+07  7.06590494779950E+07  2.37941295960454E+07
 -5.46944380677054E+06  9.28522998136166E+07  4.11302862674792E+07  1.74894077328326E+06
  1.38243239505695E+07  6.27861744653755E+06  1.44984913559349E+07  1.47258740231782E+07
 -4.41815180709058E+05 -3.77930070812791E+07  3.51676437861919E+07 -8.65947200294936E+06
  1.17007330206691E+08 -6.08583749441880E+07 -3.56403280006540E+06  7.30674177941539E+07
  1.13013458979914E+07  3.44412155099411E+05  1.45806469793436E+07 -3.25119130533208E+06
 -5.71940456800284E+05 -7.19230388085456E+06 -2.27587843876592E+07  3.98925240029567E+06
 -5.71077556963374E+07  4.74448059535616E+06  1.74796780148768E+06  1.97543224962219E+07
  2.08387341950578E+05  1.24482541234924E+05 -1.71238203715143E+07 -3.04697284372427E+07
 -5.55485363790667E+05  8.99348505720731E+06 -5.38278955205242E+06  1.01674226016601E+05
 -6.31757932999719E+05  8.61043204699512E+04  6.59869384981469E+07  8.22582467840603E+06
 -5.36790658219416E+06 -1.29594738036137E+07 -1.30772585927454E+07  3.76616626530534E+06
 -9.91321718301170E+07 -9.55189284220487E+06  3.21596996085435E+05  4.07887269447602E+06
 -8.89822250955472E+05 -3.39752252441717E+06 -1.56474047603911E+06  4.77178617706088E+05
  3.01202810201169E+07  2.05451612496375E+07 -6.59661793743386E+06  4.36934805485782E+07
  5.31193106704812E+07 -8.11366785050841E+06  4.18389460252527E+06 -2.23831458666910E+05
 -2.05815257838089E+06 -5.02320136213709E+06  9.47843004013830E+05  3.69849797611245E+06
  2.62635084166886E+06 -5.09338662646339E+06  8.79736387314890E+05  3.52568829946717E+06
  7.10186467175170E+05 -1.79066962821148E+05  8.02363971362482E+06  1.90438668424057E+05
 -3.52908274363342E+06  1.17967552430463E+06  9.84804663969930E+05  2.05241477267065E+04
 -8.06989161654611E+05 -6.05266222143300E+05 -5.61935102702217E+04 -3.35415505763044E+05
  2.82283491290620E+05 -1.38942966002809E+07  3.52267869506143E+06 -6.67296062105377E+06
 -5.04324410579627E+05 -2.34648882391076E+07  7.21140133774800E+05  1.12792676029796E+06
 -5.56069191004866E+06  5.65158549672674E+06  9.10906682653068E+05  7.42852635999116E+06
  7.57122820340674E+05  9.99315871091819E+04 -1.08426433425133E+06  6.97857912421377E+03
  8.58401954591995E+04 -5.15622588634419E+06 -4.03635405753159E+06 -1.37274961424322E+07
  9.61813306161758E+06 -3.11901212449767E+06 -4.92312951709648E+06  1.64411707103907E+05
  4.51952054340147E+06 -3.63513720057107E+07 -3.95340562308960E+05 -1.79844535163763E+07
 -1.25635555298423E+07  3.06390182106389E+06  7.76611825153841E+05 -2.23538045392428E+05
 -6.14559207473166E+06  6.82964408881878E+06  2.25340688167106E+05  3.60765331654838E+06
  2.13632237567087E+06 -4.17597941403747E+05 -3.74511242890477E+05 -4.65142715116147E+04
  4.13284325817326E+05  6.39543233068907E+06 -2.82726023493730E+04 -1.16502205045509E+06
 -3.01238695566862E+05  4.71834177760780E+06 -3.27647194298788E+06 -4.04840766062086E+04
  1.02927516622734E+06 -1.88974553172084E+06 -1.38794795427840E+05 -1.11528965320338E+06
  1.32099738578499E+06 -1.04103090197619E+03  1.37620106523368E+07 -5.85195183654343E+07
  5.41537637643629E+07  1.64930563395671E+07 -8.81761134387894E+06  3.81463999439007E+06
 -2.19289404578020E+07  2.48103992074553E+06  1.35346859030473E+07  4.82966176379561E+07
  1.06702993701489E+08  5.55584592438106E+06 -7.59151963274133E+07  6.14698574730351E+07
  7.85533768978162E+06 -1.37152748837927E+08 -3.36531650076298E+06  7.35256253332399E+05
  1.22126983543512E+07  1.84382101112433E+06 -1.95812185575349E+06  4.85954060782244E+06
 -3.66891173392995E+05 -7.55920065245703E+06 -1.55586911629372E+07 -8.26298555252167E+07
  3.53579631618780E+06 -2.00266392399420E+07 -5.53568003449148E+07 -6.18364058379375E+05
  1.21010192572765E+07  3.94935088212046E+06  1.66656183817456E+06  1.32721558887901E+07
 -8.32305640630246E+05  4.40096292218675E+06 -8.34296770976245E+06 -1.28791633651174E+05
  2.30979560926265E+07 -4.64102065123458E+07  5.16895652692132E+07 -4.93307503378732E+07
 -2.19913285469228E+07  7.87552884663517E+06  2.90106904077892E+07 -1.38236470331833E+06
  5.91495994127397E+06  2.41584779043023E+06  7.89400523056618E+05 -6.98958080673438E+06
  1.40756714202425E+07 -1.06427953936270E+07 -1.12559204433010E+06  3.95538251552213E+07
 -6.82192395526559E+05  9.54451424694322E+05  7.85559783969377E+06 -1.55852080370102E+06
  2.79703160280876E+06 -1.63523499747022E+07  9.72278944684317E+06 -1.01964663182779E+06
 -8.20528066388124E+06  7.98851222405247E+05 -4.21429829831035E+05  6.46742875378286E+05
  1.29649693771119E+06 -1.31141873349731E+07  3.64254441778731E+07  2.30885510039265E+06
  1.70762773888454E+07  5.13808315996469E+07 -3.36497732073368E+07  5.78640543401215E+07
  2.38805846192532E+07  9.29324881819378E+05  6.37576714332148E+06  8.73662301705121E+06
  1.30428317289240E+07  2.59199990860195E+07 -6.29008989398592E+05 -5.17072993245088E+07
  3.37840604788210E+07 -1.00327285426346E+07 -3.34240920472743E+07 -2.73521394575571E+07
 -5.37186673943323E+06 -3.10759195995106E+07  1.55342839946412E+06 -3.04661521115910E+06
 -2.22854093855756E+06  9.84615945903979E+05 -3.12826408442564E+06 -7.75275713000876E+06
  4.33714531050338E+07  3.59295409447884E+06 -1.57362302107200E+07 -1.00825536611991E+05
 -2.07084315137835E+06 -3.33168452950555E+06 -8.32842897920824E+04  3.43050001593501E+07
 -1.71551475500004E+07 -4.63646170004907E+06 -8.01563616548826E+04 -1.28057554848506E+05
 -3.69271528884512E+05  1.83514327749884E+05  4.29977764175621E+05 -9.87010407914394E+05
 -4.02926302025545E+07  1.73075324107672E+06  3.92882723724012E+07 -1.85449306491170E+06
  2.28209549313450E+07  1.47406957441272E+07 -1.33056261081474E+06  3.19818416902898E+06
  4.06915702106694E+06 -1.39770287932830E+06 -1.25801938330028E+07  1.53327007021259E+06
 -2.66213163807143E+06 -8.39734571793881E+05  1.35305916497748E+05  5.14587034704093E+05
 -7.79420229741453E+06 -8.75725962659492E+05 -1.12949715736637E+07 -2.36071550267933E+06
 -2.28835146472495E+06  3.65031828166229E+06 -8.46433506129552E+03 -4.80279432615303E+06
  4.20142701905383E+06 -7.13830441867152E+05 -2.67858913933404E+06 -2.09215973822898E+05
  2.57173348552334E+06  2.09517983238989E+06 -4.95006593888998E+04  4.38603071729471E+06
  1.75727260452118E+06  1.86660553716071E+05  8.93282634332909E+05  1.28252069344286E+05
  7.51693021503313E+05  5.75829583816907E+05  1.21878661468631E+05 -2.82277179206926E+06
 -1.15773466654112E+07 -1.06321657851751E+06 -7.43325158081864E+06 -4.43531298665146E+06
 -1.63769637027385E+07 -1.59955818052918E+07  4.42611860634848E+05  2.49643922715764E+07
  5.19211618457755E+06  7.45412775810070E+04  4.12492710102235E+04 -6.39268138573618E+05
 -8.75488182265048E+03  2.20432409332510E+07  3.62831511570334E+06 -5.49519723756903E+05
  5.33364394957067E+05 -2.39290165457666E+07  5.29806712217590E+06 -6.35220880501051E+07
 -2.28246918491630E+06  6.60471439184697E+05  1.62627064976422E+06  2.01493543420435E+05
  2.16936472713867E+05 -1.18566539361917E+07  2.10187482820918E+06  7.57879702923510E+06
  5.85996537498203E+05  1.01695990449952E+06 -1.32577212660254E+06  1.33955800646226E+07
 -2.85397639611383E+06 -4.54718988407898E+06 -3.32493029100538E+05 -8.43687568017571E+05
  8.51805867170991E+05  1.42878863491233E+06  1.74373888394555E+06  4.68689336539336E+06
 -1.26668201837199E+07 -1.11150892295145E+06  6.35661581994705E+06 -8.99454529117564E+03
 -2.08019208152575E+06  2.72010893817668E+07 -2.94426330046547E+05 -8.99829632193774E+06
  4.27353875222991E+07  1.64739961949035E+06 -6.79044532679172E+03 -6.78837188994618E+05
 -1.99816898756146E+06 -2.12390221719756E+05  7.84887978824142E+05  5.41858355254390E+05
 -7.54591804755133E+06  2.24696614411775E+05  8.52403963577671E+05 -1.17963448462605E+06
  3.50641180435889E+06  5.56910307598900E+05  3.71106269993072E+05  4.25400351536035E+06
  1.95507112513578E+06 -3.81360694050862E+04 -1.75767111310031E+04  1.66675361962025E+05
  7.25941783729669E+05  7.67156280986664E+05 -8.71862116652163E+04  9.94392865201861E+05
 -6.29128256353160E+06 -3.31197468976739E+05 -1.29686030337619E+06 -9.54940425106823E+05
  9.17396528090619E+05  2.57803229376262E+06 -7.88373717288332E+04  2.31624917538712E+06
 -1.48800327099539E+06 -2.16260332800430E+05 -2.32597735020508E+06 -1.31939770667758E+06
 -1.20952308014160E+06 -2.42954784464614E+06 -6.51583699022714E+04  1.07306041624242E+06
  2.45803484980965E+05  1.00647513544669E+05  5.94341260221996E+05  3.26886715704705E+05
 -3.77693632972847E+05 -2.14825918298500E+06  4.94019173465410E+04 -8.82187534091030E+04
  7.34793704281904E+05 -1.00949279414351E+06 -3.26285673470055E+06 -1.60255578499879E+06
  4.42333629742530E+05  1.75132091490686E+07 -3.15312912083080E+06 -6.92347883640466E+06
  3.46127915402759E+05 -5.43000451489799E+03 -2.88207649409618E+04 -1.14440594213555E+05
  3.97631411870378E+02 -2.56854772807567E+06  3.68174372130564E+06  1.39663928851498E+07
 -1.37869748239006E+07  1.36024838420981E+06 -3.23918929014312E+06  9.05194807831080E+05
 -1.62838924099690E+07 -1.88778473915619E+06  9.32670148441533E+05  1.17451663028626E+06
  4.28593561336735E+06 -2.23529857353659E+06 -5.32240506760570E+05  1.57424517251304E+06
  1.04255573767527E+07 -1.45532800878066E+06  4.20307204251834E+06  2.00572172828866E+05
  1.01846865800978E+06 -6.77920740483163E+06 -7.31196217988229E+05 -2.73640366113884E+05
 -4.93257160663822E+05 -3.31737535322628E+06  2.49140363231140E+03 -3.50046238101446E+05
  2.92915095619492E+05 -2.43460705037809E+04  6.92788710294255E+05  4.45765365347695E+05
 -1.07190166347535E+05  1.36646805212306E+05 -4.31777899239047E+05 -2.34657650806813E+05
 -1.44450856880360E+04  6.95118137663529E+05 -9.63120940389609E+05  2.56741152322724E+05
 -9.81785570723106E+05 -4.34251069055680E+04 -8.74255332207581E+05 -2.06309519209656E+06
 -6.61497659220212E+05 -5.41995605205588E+04 -7.25219897742851E+05  1.62131649954987E+05
  9.20930656430599E+03 -3.54782725758966E+04 -7.31428920340793E+03 -1.08252379769538E+06
 -1.77746238775803E+06  6.63084707222777E+04 -3.63912890102015E+06 -1.14645550827456E+05
 -6.08020619728839E+05  3.20749449921841E+06  1.57857458986050E+05  2.69575688600483E+05
 -8.93031089145037E+06 -1.91949456015762E+06  2.64358220171586E+05  2.17674073064338E+06
 -2.12194031572068E+05  1.12380157707973E+04 -1.80661808202920E+05  1.01863079925591E+05
  5.50776933217583E+05  1.18686625336794E+05 -9.59174094439112E+04  4.58092826892045E+05
  2.13931239013557E+06 -7.96194633433849E+06 -7.66568818809197E+04  5.05053473819736E+04
  1.49412149369588E+06 -2.54308822264630E+05  7.43643344701786E+03 -6.91540680565347E+04
 -5.24833031396688E+04 -2.74037189964625E+04 -8.63527634057290E+02  4.62558628339690E+06
  2.06920131635631E+04 -1.82914079471221E+04 -3.00973025451158E+05 -3.07470041393366E+04
  1.62300957008597E+04 -4.73338267415886E+04 -5.75901040134126E+04 -2.18261115225413E+05
 -2.17876366293798E+06 -3.85101587804060E+03  3.77261810076614E+05  2.26142857717606E+06
  1.61146083298784E+05 -5.48353589348499E+05 -2.96433713221180E+05  3.18113376698925E+06
 -5.63283629264031E+05  1.20775612065509E+06  1.88557312143014E+05  2.03039101767580E+06
 -2.45192562965858E+04 -1.52821948467618E+05  7.45197584804614E+05 -3.60980600024197E+04
 -4.59607874345184E+05 -6.14630973593298E+04  2.22056223603784E+05  6.98566623571353E+04
 -1.05955283867540E+04  3.02236923527287E+05 -5.77080190001260E+05  2.97814750704529E+05
  1.90834051390218E+06 -2.28083923037922E+05 -2.21471867845072E+04  1.41982585973217E+06
  4.98462481235161E+04  4.62778573535046E+05 -2.58612529678444E+05 -2.60591927279549E+04
  9.52076024493361E+05 -2.21194882345868E+05 -1.45638840212556E+06  3.08046727711100E+04
  8.94718242319226E+05 -7.78661930144068E+04  2.96006610219494E+04 -6.15418440521983E+06
 -6.74524219612372E+03  8.11698612007412E+05 -1.91377215253944E+06 -2.62831572979240E+04
  1.05451580740344E+04  2.24648258459209E+05  5.55194028189929E+02 -3.63232113717958E+06
 -5.84565744325688E+07 -1.35107968961452E+08 -2.49734523825916E+07 -5.69721557605776E+08
 -4.74422087632847E+07 -2.13169772130760E+08  6.18697173885601E+06  7.94000658632641E+07
 -1.93104454024474E+07 -1.16978201351352E+07  4.79610959515162E+07 -2.32348666938686E+07
  3.66170471566922E+08 -1.35302719428840E+08 -4.55982913596900E+08  1.51813678917343E+08
 -7.60100872882399E+07 -8.13595352012722E+07  3.27334981478365E+07  6.24199144189815E+07
  4.16573320650053E+07  1.38456444014186E+08  1.20433437608169E+07 -1.97219218546718E+07
  3.07840317136098E+07 -8.91108229668572E+06 -3.26559897335738E+07  3.58808390522808E+07
  3.16604184955476E+06  7.38955406470382E+07  1.75668236598527E+07  1.71132541180904E+07
  2.54588082644156E+07 -1.50996917356805E+06 -2.11595307165539E+06  2.27439117435433E+07
 -3.26506810997065E+07  6.12687043667340E+07 -5.46365235041150E+07  1.57770931897744E+07
 -5.91991696243794E+07  1.56138150351506E+07  6.59217620353165E+06 -1.08220348493997E+08
 -1.10488707204847E+07  2.14030847580279E+08 -5.80367024901166E+06  7.13065104979234E+07
 -8.69753960161807E+07 -8.95094394253508E+05 -8.56760084855847E+05  7.28901000060011E+07
 -6.77597181526142E+06  2.73920678751888E+06  4.17207277713889E+07 -2.05019842373866E+06
 -1.47358048186493E+07  3.97964447793751E+05  1.48587233038632E+07 -2.15589302460291E+07
  1.98004271767785E+07 -4.51513035302191E+05 -4.25701525394340E+06  2.74703232341840E+07
  1.41228016074487E+05  1.72305990414221E+07 -1.96724378532067E+07 -9.78368645620460E+05
 -1.06102521946705E+07 -2.61291446927940E+06 -8.05600388052486E+06  1.64385043678360E+07
  4.31644595794407E+04 -1.42352625590161E+07 -6.89923452306952E+06  3.21814977070751E+07
 -9.08889017377288E+06  2.30347967753654E+07  6.22708558412736E+05 -1.92391391340977E+07
 -6.74863636234617E+06 -1.87441975049883E+06 -2.88575524900672E+06  7.15060812324023E+05
 -1.09769923716967E+06  1.85377429713658E+06  1.46216083836867E+07  6.37050796500999E+05
  1.44772918763449E+06  9.24414722460275E+05 -2.56875259171617E+06 -1.31502712292091E+07
 -2.62974050349017E+05  1.56775000907136E+06  1.73495156584881E+07  4.06891353418425E+06
 -1.31889957095921E+05 -8.15129906859341E+06  2.22736383243145E+06  1.14425264337030E+05
  6.42823563422715E+04 -5.80168508587053E+05  3.52759661348834E+07 -5.77664775613253E+07
  1.02315529143970E+07  6.26524816964827E+07 -8.42638196659814E+07 -2.39397569824587E+07
 -4.25392742149002E+07 -7.12130786907448E+06 -2.70831647575272E+07  9.82249966592582E+06
 -5.69857693597288E+06 -1.72048922431609E+06 -2.25997838549627E+07  9.08566088326029E+07
  2.70339813100163E+07  2.60644486011508E+07  2.14994290576076E+06  3.87583352376219E+07
  1.02371806114203E+07  1.27535226496942E+06 -4.15578904361401E+06  5.73312583675897E+06
  1.46229301224674E+07 -4.59032475161909E+06 -2.06166807723667E+07 -1.03112363219932E+07
  5.66750128500079E+06 -3.79864625034404E+07  7.29115459636783E+06  9.11160169799394E+05
  5.88141612704279E+06 -1.94464956817562E+06 -6.44891986655799E+06  3.16048381442798E+06
 -2.18987701716880E+05  3.00924677950535E+06  3.47818736255919E+07 -4.37395527897169E+07
  1.38958924696355E+08 -3.94165460485189E+07 -3.70638676950783E+06  5.43646478153811E+07
 -5.31396815488859E+06 -1.24861700754353E+07  1.32538829698813E+07  2.74933866738681E+07
  5.68492889637578E+07 -7.54471475629190E+05  8.42533281835538E+06 -1.25494751759988E+07
  6.98095712444139E+05 -5.29528907721080E+07  8.71632955727406E+06 -2.70978617101703E+05
 -3.62502827745677E+05  1.39669044686217E+06  3.12422488787166E+06 -5.91259538037240E+06
  4.89524711054450E+05  2.61707975677510E+07 -1.82462329273978E+07 -6.82496314104523E+06
 -3.26136426086714E+05 -1.01758890715915E+07 -2.62837310592064E+07  1.73711256624769E+07
  1.56693734692874E+07 -1.61959143461429E+06 -1.83192876972265E+05 -1.88885030631024E+06
 -1.86237974294840E+06 -4.86390393284789E+06 -6.16404026836853E+06  8.20282009309146E+04
  1.03278885124813E+07 -8.64952922155815E+06  1.01762138704157E+07  9.61892887388280E+06
 -3.86167056057762E+06  4.04039543903967E+06  7.79403196778014E+06 -7.57479981051525E+05
  2.25329002021053E+06  1.84889648353196E+06 -1.20882109462419E+06  2.41925265899086E+06
  5.56988921013687E+06 -1.33705309884151E+07 -3.53236192776469E+06  1.06761050378214E+07
 -3.24770338286614E+06  4.41597548178685E+06 -9.96341011708388E+06  6.32714409455801E+05
 -1.68607129509540E+07 -6.37472660711106E+06  1.27485570588692E+06 -9.28560085174332E+04
 -1.17083510420240E+06 -8.65844140365140E+05 -1.79991337097804E+05 -1.76991795281439E+05
  5.66781659694399E+05 -6.70721591245341E+05  3.30205372359665E+06 -6.22899742388977E+05
 -2.07452086986774E+06  5.04214603531963E+06 -1.65769756691715E+06 -1.02909452003546E+07
  9.76051310260828E+05  2.20390656955448E+06 -3.30023546086501E+07  5.48726137101176E+06
 -5.64407148171132E+05  1.24619418970218E+07 -1.64192707780805E+07  3.43947512730088E+07
 -4.19115870558867E+06  2.51487031235023E+06 -6.11616335564186E+06  1.95323049979028E+06
 -4.34979448604444E+05 -1.80948658515739E+07 -1.13200421405531E+06 -3.12771625751307E+06
  6.87294192777773E+04 -2.27700782104699E+06 -4.00693821161430E+06  1.35636065962795E+06
 -3.67115973872094E+06  2.22020544367295E+06 -6.28529189321472E+04  1.67673839077054E+06
  3.23268542157298E+05  1.41086322941183E+06 -9.02349390481923E+05 -6.07595848573243E+04
  3.43703072060848E+06 -2.58799944236773E+07  6.63116477415714E+07  2.64262603720327E+07
 -1.52683518038369E+06  7.53610665485037E+07  5.00688513575710E+06  6.00416911325164E+07
 -8.89016690144290E+06 -1.13294761349201E+07 -9.19829761377761E+05  2.45940944890722E+06
 -7.38982594118066E+06  2.64756369819280E+06 -2.69650482829817E+07  6.27306170271426E+06
  9.36643871150713E+06 -9.75929041450958E+06  7.89483439341589E+06  7.40106499164703E+06
 -3.27729750717599E+06  8.71139583417845E+05 -2.54947904551029E+06 -8.14174494551522E+06
 -3.46686974512984E+05  4.26016781128549E+06 -9.45563447618678E+05  4.21731426084435E+04
  3.27801888651951E+06 -8.17364658458625E+06  2.43088460891668E+05 -1.90200455526784E+06
 -1.89768378129953E+06 -1.82553051688728E+06 -1.75025459952055E+06  1.31210518715136E+05
 -1.12633486121102E+06 -1.75269192097792E+07  3.85296175130927E+07  6.53148693392863E+07
  1.56019961696134E+07  2.36007128152379E+08  2.24020486024435E+07  8.36840441979839E+07
 -1.90829788303019E+06 -3.96374727080247E+07  5.69978464768668E+06  5.46822674023484E+06
 -2.51641933258559E+07 -5.48058410402374E+06 -8.21642714072165E+07  3.33610151961767E+07
  5.28908678941485E+07 -2.25943199748619E+07  2.85732863068984E+07  1.96075198129793E+07
 -9.55862855852573E+06 -1.17003898889102E+07 -4.73875492366199E+06 -2.54484783011898E+07
 -6.64601549281646E+05  9.12584327633951E+06 -9.42805538494703E+06  2.51404758846073E+06
  3.87799757013003E+06 -7.24787420436255E+06 -5.02695119339491E+05 -1.38861409133213E+07
 -1.97594721530820E+06 -5.78108113621842E+06 -5.42701112179141E+06  3.89656754967892E+05
  1.48948888185458E+06 -1.03473352920598E+07  4.61905338530201E+07  1.94289918798722E+07
 -1.43106558983971E+07  1.33753824360333E+08  1.70999508880509E+07  5.37317788382990E+07
 -8.40739191665252E+06 -2.05734069363656E+07 -3.80536714602691E+06  4.18330111200547E+06
