 -2.423153807500929E-008  2.037222007106339E-008 -1.658770449705808E-008
  1.014532618388956E-009  8.611586658179519E-010  5.612617590862996E-008
  6.514281507530405E-008  5.140378413436844E-008 -1.139173839696476E-007
  3.218921443785132E-008 -6.720549455439017E-009  2.636507644289771E-007
  1.612817084349932E-007 -5.520953208824172E-008 -9.152266219914237E-008
 -1.775357754521563E-007  6.130440653067622E-008 -6.730703261680630E-008
  1.702806631043351E-007  3.425096796037113E-007 -9.140168639802152E-008
 -3.009898019455177E-007 -1.038455720299160E-006  1.806970412329668E-007
 -9.578791939724268E-008 -1.501912879122290E-007 -2.425545223993139E-007
 -1.606455659705466E-007 -3.181285142700191E-007 -1.577284498294156E-008
  3.483078079351903E-007  1.112295592414788E-006 -3.838643666042092E-007
  2.061177900614088E-007  1.157490573014970E-007 -1.071098720213017E-008
 -2.261719531116434E-006 -2.557469219959053E-006  2.011023263266087E-006
  5.824256525555647E-008  3.951446631994162E-009 -2.038714899750244E-008
 -2.434305634142507E-008 -6.584393179248134E-008  5.798402266581981E-008
 -6.558124570487665E-008 -1.280302195144098E-007  1.091437378970188E-007
  3.710827092225803E-008  3.031870031344959E-009  4.199822565203652E-008
 -4.874394721151377E-008 -9.170119458163113E-008 -2.043170622706298E-008
 -1.015397033024493E-007 -1.055365026622302E-007 -1.300814126659155E-008
  2.147869913830238E-007  3.590888739556723E-008 -4.609410331853936E-008
 -3.504769976022423E-007 -1.249673953288655E-007 -7.324304627813571E-008
 -2.613577022627910E-007 -1.183338029738306E-007  1.632755187105810E-007
  3.576278285367964E-008  1.459977809146529E-007 -6.545504117961820E-008
  2.680261000801546E-008 -4.774723462173087E-007  3.528385050915450E-007
  4.774461432415407E-008 -2.147794286170304E-007  3.221500056053546E-008
 -3.224998393317545E-008  1.877021117952965E-007  2.576846317659030E-008
 -1.049463663372369E-007 -7.922555133831823E-007 -2.315425247280175E-007
  2.435600360605293E-007 -2.484002591677386E-007 -2.899129084428703E-008
 -3.300933691588979E-005 -2.606333357024800E-005  7.509959714260207E-006
  1.378217840016859E-004  4.494036291155341E-008  4.457550649484055E-008
 -9.984973412577024E-009 -4.772389902848923E-008  7.061046453832600E-008
  2.749159164834339E-008 -1.571935106933900E-007 -2.706336606502747E-009
  7.494380699654395E-008  3.234415270935160E-008  7.991015717286727E-010
  2.680631062636122E-008 -8.446789368924963E-008  5.784081793433013E-008
 -1.035611577077557E-008 -1.123303613452752E-007  7.211709361534783E-008
 -4.040903964685488E-009  1.113102744126609E-007 -1.502950523470257E-007
 -2.443436175755096E-008 -1.165822769707126E-007  1.928759185298083E-007
 -2.716658124379776E-008 -1.091193784342908E-007  1.831541490725039E-007
  3.706677519832852E-008  7.887914025857522E-008  6.513612117820883E-008
 -6.539940758050656E-008 -4.635368275396945E-007 -2.678196814979684E-007
  3.442231957171888E-007 -2.334460706894970E-007 -1.813077192057436E-007
  6.747175676481238E-008  2.272384968718847E-008  7.099368139313262E-008
  4.914018757905892E-008 -8.218443146717263E-007 -5.320720798964223E-007
 -1.004392534315185E-007  2.435638859083299E-007 -6.231317028866808E-008
 -1.440841941372003E-008 -3.127285523325004E-005 -4.101988986355878E-005
  9.652091214789087E-006  1.186820568394573E-004  1.511408787699120E-004
  1.867987069816796E-008  5.611578477655115E-008  4.521668712871312E-008
  1.039601828885917E-007  9.274388040832045E-008  7.427168279997880E-008
  1.071642819586273E-007  9.664981851218871E-008  6.571805284443311E-008
 -3.621792130662910E-008 -6.727448093207264E-008  4.052034351039906E-008
 -5.969011494957578E-008 -5.087123526261371E-008  1.075356796396328E-007
  3.423848065337774E-008  5.778464809981111E-009  1.084023888335363E-007
 -4.751872188907606E-008 -6.462334355918539E-009 -2.296367842877142E-007
 -1.192642545649340E-007 -5.477809925129849E-008  1.994345280336620E-007
  1.838960593685995E-007  6.407096259317230E-008  1.297380509168518E-007
  6.132041078057644E-009  1.024922299207105E-008 -1.767854087296386E-008
  3.588028325813281E-007  3.518489759654078E-007  1.464801961500417E-007
  2.400312526570130E-008  6.559437229419271E-008  1.673692353546000E-007
  2.389270951590384E-008 -4.707044636885228E-008 -5.998259017407120E-008
 -1.853997707960533E-007 -6.279907781994757E-008  5.422431955750799E-007
 -3.059571046688140E-007 -5.370932635657611E-008  1.477781059475977E-007
  8.393591984704913E-006  9.131646683118072E-006 -4.581444567446859E-006
 -3.312889912468909E-005 -3.607162721939518E-005  1.656186189912441E-005
  7.146549646847317E-008  1.599197326930073E-007 -1.684003988558059E-007
 -4.401689813978724E-008 -1.079945914211616E-007  1.696425653200948E-007
  1.622773136392729E-007 -4.989356478170979E-007  3.777193574094552E-007
  1.228940607825272E-007  1.794208916368946E-007  1.011024939254392E-007
 -6.818481275052522E-008 -1.541101024086496E-007 -8.689593962315654E-008
 -3.872415876082786E-007 -5.280505779997664E-007  7.159543408889582E-009
  2.373708527916281E-006 -7.495560053384574E-007 -6.319375536645429E-008
 -1.624188616477178E-006 -5.395150161854207E-007 -1.898566892628039E-006
 -1.434000348409073E-006 -4.626427903040985E-007  1.945989166136846E-006
 -2.543841298135733E-007 -3.977985575495470E-008  3.726938317124478E-008
  8.742924880396525E-007  8.729974152567833E-007 -6.804131863598895E-007
  4.419209915897703E-007  3.923264058298921E-008 -2.435380345157606E-008
 -2.781747391755651E-007 -4.023502120343533E-009 -9.376355698134635E-009
  1.127312156593130E-006  1.133396196863318E-006  5.842508893307909E-007
  3.713441554897033E-007 -5.128335342931680E-007 -2.505686865147709E-007
 -4.644998438919241E-005  1.909802423173569E-005  1.324893297475047E-006
 -6.918735888100855E-006  6.659844776944901E-006 -3.145212363661474E-007
  1.844526739054896E-004  1.861609053233396E-007 -8.170891380691462E-008
 -1.164013503149619E-007 -1.022836539130854E-007  5.799083355521727E-008
  9.182247149104554E-008 -5.104514547040640E-007 -2.414266324049797E-007
  5.387288481488714E-007  2.077305461630882E-007 -7.330798299836769E-008
  7.743335651342912E-008 -1.348287984344975E-007  1.473005373056597E-008
 -8.529082934499380E-008 -5.226977680048773E-007 -6.909137876853158E-009
 -3.045272749346693E-009 -8.177335334498442E-007 -1.140490896655901E-006
  1.210156453165365E-008 -5.441808428826552E-007  1.184487165507629E-006
  2.810278144225892E-008 -4.545751225652161E-007  1.157090920552101E-006
 -4.453324351051253E-008 -2.354273710060851E-008  3.857104062295551E-007
 -3.163630485487415E-007  8.655368309675421E-007 -8.937645960407602E-007
  1.350845095531653E-006  6.332594850971136E-008 -8.499257572374467E-007
  1.598476471580245E-007  1.427022311092715E-008  4.442474241399558E-007
  2.865923232163279E-007  1.137965998280703E-006 -1.634345504409623E-006
 -1.297620987295197E-006 -4.325442087417150E-007 -4.932384724001168E-007
 -5.360908114026851E-007  2.422535978281736E-005 -2.148093251062460E-005
  5.331702920932331E-007 -1.397518188300809E-005  1.263335170797582E-005
 -5.477477700089669E-007 -8.018170243356719E-005  7.650980117476947E-005
 -2.195333845774527E-007 -9.330355731848376E-008 -1.016671721504837E-007
  1.525357799632537E-007  1.338013464985498E-007 -2.355623288261710E-008
  3.650397322032364E-007  5.477420617857853E-007  5.580485026104462E-008
  1.604049710908278E-007  3.787860380477583E-008 -1.645919384430382E-007
 -9.246925427059018E-008 -8.750472706474809E-008  5.805278520693562E-008
  5.737389375399250E-009  1.355927014813726E-008  3.630441152764835E-007
 -6.118456076010855E-008  9.301678996145868E-009 -1.345418236830142E-006
 -1.887221892352664E-006  1.266034683383991E-008  4.391165167016476E-007
  1.931126774049995E-006 -2.658453899552486E-008  2.745450748192991E-007
 -1.538109160222191E-008 -2.719113797096521E-007 -1.286572619423359E-008
 -7.076809986809476E-007  1.358479846858323E-006 -1.679575674694187E-009
 -2.053059937040593E-008  1.248036579876182E-007  4.456198247058181E-007
  4.626382182752640E-008  2.515608331023936E-007 -5.535651394172778E-008
  6.080317181547003E-007 -1.281466777166814E-006  4.910369972299369E-007
 -2.729386474064857E-007 -5.533421857316712E-007  1.659253262806200E-007
  4.664274387765607E-007  1.069141474262653E-006 -3.245197555953023E-006
  3.115594584739460E-006 -2.683323535060258E-006  8.850094223672632E-007
 -4.699233899142349E-006 -1.553592296317880E-006  1.646935363038268E-005
